Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,4,6,8,9,10,11,15,21,24,25,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 2 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
8,15,,,,,,,,Left,,Ultimate,,,,,13,,,,,,,,,,,,,,,,,,,
9,21,,,,,,,,Right,,VC-U 18,,,,,25,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,b,Ultimate,,,,,,,,,,,,,,,Team,,a,VC-U 18,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,1,,,2,,,3,,,6,,,7,,,0,,,1,,,4,,,7,,,9,,,13,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,3,6,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,4,7,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle,,Right,,,,,,,Game 3 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,2,13,,,,,,Middle,,Ultimate,,,,,15,,,,,,,,,,,,,,,,,,,
7,11,14,13,,,,,,Right,,VC-U 18,,,,,13,,,,,,,,,,,,,,,,,,,
