Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,8,19,13,14,17,20,22,24,25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 2 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,,,,,,,,Left,,D1 Elite 17 Black,,,,,14,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,SPVB B18 Bravo,,,,,25,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,,,,,,,,,,,,,,,,,Team,,,,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle,,Right,,,,,,,Game 3 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Middle,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,,,,,,0,,,,,,,,,,,,,,,,,,,
