3,4,5,8,10,14,15,17,19,21,22,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 2 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
22,21,11,16,,,,,,Left,,SPVB 16 B,,,,,25,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,EVC,,,,,22,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,,,,,,,,,,,,,,,,,Team,,,,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle,,Right,,,,,,,Game 3 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Middle,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,,,,,,0,,,,,,,,,,,,,,,,,,,
