3,4,10,11,12,13,14,16,18,21,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 2 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Left,,Serve City 16,,,,,18,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,Serve City 15,,,,,25,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,a,Serve City 15,,,,,,,,,,,,,,,Team,,b,Serve City 16,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,1,,,2,,,5,,,6,,,7,,,2,,,5,,,6,,,7,,,9,,,10,,
9,,,10,,,13,,,,,,,,,,,,11,,,15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,5,6,7,9,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,6,7,9,10,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle,,Right,,,,,,,Game 3 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Middle,,Serve City 15,,,,,13,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Right,,Serve City 16,,,,,15,,,,,,,,,,,,,,,,,,,
